                :-) GROMACS - gmx mdrun, 2020.6-plumed-2.8.0 (-:

                            GROMACS is written by:
     Emile Apol      Rossen Apostolov      Paul Bauer     Herman J.C. Berendsen
    Par Bjelkmar      Christian Blau   Viacheslav Bolnykh     Kevin Boyd    
 Aldert van Buuren   Rudi van Drunen     Anton Feenstra       Alan Gray     
  Gerrit Groenhof     Anca Hamuraru    Vincent Hindriksen  M. Eric Irrgang  
  Aleksei Iupinov   Christoph Junghans     Joe Jordan     Dimitrios Karkoulis
    Peter Kasson        Jiri Kraus      Carsten Kutzner      Per Larsson    
  Justin A. Lemkul    Viveca Lindahl    Magnus Lundborg     Erik Marklund   
    Pascal Merz     Pieter Meulenhoff    Teemu Murtola       Szilard Pall   
    Sander Pronk      Roland Schulz      Michael Shirts    Alexey Shvetsov  
   Alfons Sijbers     Peter Tieleman      Jon Vincent      Teemu Virolainen 
 Christian Wennberg    Maarten Wolf      Artem Zhmurov   
                           and the project leaders:
        Mark Abraham, Berk Hess, Erik Lindahl, and David van der Spoel

Copyright (c) 1991-2000, University of Groningen, The Netherlands.
Copyright (c) 2001-2019, The GROMACS development team at
Uppsala University, Stockholm University and
the Royal Institute of Technology, Sweden.
check out http://www.gromacs.org for more information.

GROMACS is free software; you can redistribute it and/or modify it
under the terms of the GNU Lesser General Public License
as published by the Free Software Foundation; either version 2.1
of the License, or (at your option) any later version.

GROMACS:      gmx mdrun, version 2020.6-plumed-2.8.0
Executable:   /usr/local/anaconda3/envs/plumed-masterclass-2022/bin/gmx_mpi
Data prefix:  /usr/local/anaconda3/envs/plumed-masterclass-2022
Working dir:  /Users/valsson/WorkTmp-4/masterclass-22-11/Solution/Exercise-4
Command line:
  gmx_mpi mdrun -deffnm NaCl_VES_NPT-300K -v -plumed plumed.dat

+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
+++ Loading the PLUMED kernel runtime +++
+++ PLUMED_KERNEL="/usr/local/anaconda3/envs/plumed-masterclass-2022/lib/libplumedKernel.dylib" +++
Compiled SIMD: SSE2, but for this host/run AVX2_256 might be better (see log).
The current CPU can measure timings more accurately than the code in
imb F  4% step 623000, will finish Sun Jul 10 15:59:02 2022
imb F  2% step 623100, will finish Sun Jul 10 15:59:00 2022
imb F  3% step 623200, will finish Sun Jul 10 15:58:59 2022
imb F  0% step 623300, will finish Sun Jul 10 15:58:57 2022
imb F  2% step 623400, will finish Sun Jul 10 15:58:56 2022
imb F  0% step 623500, will finish Sun Jul 10 15:58:55 2022
imb F  2% step 623600, will finish Sun Jul 10 15:58:53 2022
imb F  0% step 623700, will finish Sun Jul 10 15:58:52 2022
imb F  1% step 623800, will finish Sun Jul 10 15:58:51 2022
imb F  2% step 623900, will finish Sun Jul 10 15:58:49 2022
imb F  4% step 624000, will finish Sun Jul 10 15:58:48 2022
imb F  8% step 624100, will finish Sun Jul 10 15:58:47 2022
imb F 17% step 624200, will finish Sun Jul 10 15:58:46 2022
imb F  1% step 624300, will finish Sun Jul 10 15:58:45 2022
imb F  5% step 624400, will finish Sun Jul 10 15:58:44 2022
imb F 10% step 624500, will finish Sun Jul 10 15:58:42 2022
imb F  4% step 624600, will finish Sun Jul 10 15:58:41 2022
imb F  0% step 624700, will finish Sun Jul 10 15:58:40 2022
imb F  2% step 624800, will finish Sun Jul 10 15:58:39 2022
imb F  8% step 624900, will finish Sun Jul 10 15:58:38 2022
imb F  2% step 625000, will finish Sun Jul 10 15:58:37 2022
imb F  7% step 625100, will finish Sun Jul 10 15:58:35 2022
imb F 13% step 625200, will finish Sun Jul 10 15:58:34 2022
imb F  9% step 625300, will finish Sun Jul 10 15:58:33 2022
imb F  0% step 625400, will finish Sun Jul 10 15:58:32 2022
imb F  5% step 625500, will finish Sun Jul 10 15:58:30 2022
imb F  1% step 625600, will finish Sun Jul 10 15:58:29 2022
imb F  3% step 625700, will finish Sun Jul 10 15:58:28 2022
imb F  3% step 625800, will finish Sun Jul 10 15:58:26 2022
imb F  2% step 625900, will finish Sun Jul 10 15:58:25 2022
imb F  2% step 626000, will finish Sun Jul 10 15:58:24 2022
imb F  1% step 626100, will finish Sun Jul 10 15:58:22 2022
imb F  2% step 626200, will finish Sun Jul 10 15:58:21 2022
imb F  0% step 626300, will finish Sun Jul 10 15:58:20 2022
imb F  1% step 626400, will finish Sun Jul 10 15:58:18 2022
imb F  1% step 626500, will finish Sun Jul 10 15:58:17 2022
imb F  1% step 626600, will finish Sun Jul 10 15:58:16 2022
imb F  1% step 626700, will finish Sun Jul 10 15:58:14 2022
imb F  0% step 626800, will finish Sun Jul 10 15:58:13 2022
imb F  3% step 626900, will finish Sun Jul 10 15:58:12 2022
imb F  2% step 627000, will finish Sun Jul 10 15:58:10 2022
imb F  2% step 627100, will finish Sun Jul 10 15:58:09 2022
imb F  2% step 627200, will finish Sun Jul 10 15:58:08 2022
imb F  2% step 627300, will finish Sun Jul 10 15:58:06 2022
imb F  6% step 627400, will finish Sun Jul 10 15:58:05 2022
imb F  5% step 627500, will finish Sun Jul 10 15:58:04 2022
imb F  6% step 627600, will finish Sun Jul 10 15:58:02 2022
imb F  2% step 627700, will finish Sun Jul 10 15:58:01 2022
imb F  3% step 627800, will finish Sun Jul 10 15:58:00 2022
imb F  0% step 627900, will finish Sun Jul 10 15:57:58 2022
imb F  0% step 628000, will finish Sun Jul 10 15:57:57 2022
imb F  2% step 628100, will finish Sun Jul 10 15:57:56 2022
imb F  5% step 628200, will finish Sun Jul 10 15:57:54 2022
imb F  4% step 628300, will finish Sun Jul 10 15:57:53 2022
imb F  2% step 628400, will finish Sun Jul 10 15:57:52 2022
imb F  1% step 628500, will finish Sun Jul 10 15:57:50 2022
imb F  4% step 628600, will finish Sun Jul 10 15:57:49 2022
imb F  0% step 628700, will finish Sun Jul 10 15:57:48 2022
imb F  1% step 628800, will finish Sun Jul 10 15:57:46 2022
imb F  5% step 628900, will finish Sun Jul 10 15:57:45 2022
imb F  0% step 629000, will finish Sun Jul 10 15:57:44 2022
imb F  2% step 629100, will finish Sun Jul 10 15:57:42 2022
imb F  3% step 629200, will finish Sun Jul 10 15:57:41 2022
imb F  1% step 629300, will finish Sun Jul 10 15:57:40 2022
imb F  0% step 629400, will finish Sun Jul 10 15:57:38 2022
imb F  1% step 629500, will finish Sun Jul 10 15:57:37 2022
imb F  0% step 629600, will finish Sun Jul 10 15:57:36 2022
imb F  1% step 629700, will finish Sun Jul 10 15:57:34 2022
imb F  1% step 629800, will finish Sun Jul 10 15:57:33 2022
imb F  2% step 629900, will finish Sun Jul 10 15:57:32 2022
imb F  1% step 630000, will finish Sun Jul 10 15:57:30 2022
imb F  0% step 630100, will finish Sun Jul 10 15:57:29 2022
imb F  0% step 630200, will finish Sun Jul 10 15:57:28 2022
imb F  1% step 630300, will finish Sun Jul 10 15:57:26 2022
imb F  1% step 630400, will finish Sun Jul 10 15:57:25 2022
imb F  1% step 630500, will finish Sun Jul 10 15:57:24 2022
imb F  2% step 630600, will finish Sun Jul 10 15:57:22 2022
imb F  2% step 630700, will finish Sun Jul 10 15:57:21 2022
imb F  6% step 630800, will finish Sun Jul 10 15:57:20 2022
imb F  5% step 630900, will finish Sun Jul 10 15:57:18 2022
imb F  2% step 631000, will finish Sun Jul 10 15:57:17 2022
imb F  2% step 631100, will finish Sun Jul 10 15:57:16 2022
imb F  5% step 631200, will finish Sun Jul 10 15:57:15 2022
imb F 18% step 631300, will finish Sun Jul 10 15:57:13 2022
imb F 12% step 631400, will finish Sun Jul 10 15:57:12 2022
imb F  0% step 631500, will finish Sun Jul 10 15:57:11 2022
imb F  9% step 631600, will finish Sun Jul 10 15:57:10 2022
imb F  5% step 631700, will finish Sun Jul 10 15:57:09 2022
imb F  4% step 631800, will finish Sun Jul 10 15:57:08 2022
imb F  7% step 631900, will finish Sun Jul 10 15:57:07 2022
imb F  6% step 632000, will finish Sun Jul 10 15:57:05 2022
imb F  2% step 632100, will finish Sun Jul 10 15:57:04 2022
imb F  1% step 632200, will finish Sun Jul 10 15:57:03 2022
imb F  4% step 632300, will finish Sun Jul 10 15:57:02 2022
imb F 10% step 632400, will finish Sun Jul 10 15:57:01 2022
imb F  9% step 632500, will finish Sun Jul 10 15:57:00 2022
imb F  6% step 632600, will finish Sun Jul 10 15:56:59 2022
imb F  0% step 632700, will finish Sun Jul 10 15:56:57 2022
imb F  3% step 632800, will finish Sun Jul 10 15:56:56 2022
imb F  1% step 632900, will finish Sun Jul 10 15:56:55 2022
imb F  2% step 633000, will finish Sun Jul 10 15:56:53 2022
imb F  2% step 633100, will finish Sun Jul 10 15:56:52 2022
imb F  1% step 633200, will finish Sun Jul 10 15:56:51 2022
imb F  2% step 633300, will finish Sun Jul 10 15:56:50 2022
imb F  0% step 633400, will finish Sun Jul 10 15:56:48 2022
imb F  1% step 633500, will finish Sun Jul 10 15:56:47 2022
imb F  0% step 633600, will finish Sun Jul 10 15:56:46 2022
imb F  1% step 633700, will finish Sun Jul 10 15:56:44 2022
imb F  1% step 633800, will finish Sun Jul 10 15:56:43 2022
imb F  0% step 633900, will finish Sun Jul 10 15:56:42 2022
imb F  1% step 634000, will finish Sun Jul 10 15:56:40 2022
imb F  1% step 634100, will finish Sun Jul 10 15:56:39 2022
imb F  0% step 634200, will finish Sun Jul 10 15:56:38 2022
imb F  2% step 634300, will finish Sun Jul 10 15:56:36 2022
imb F  3% step 634400, will finish Sun Jul 10 15:56:35 2022
imb F  0% step 634500, will finish Sun Jul 10 15:56:34 2022
imb F  2% step 634600, will finish Sun Jul 10 15:56:33 2022
imb F  3% step 634700, will finish Sun Jul 10 15:56:31 2022
imb F  0% step 634800, will finish Sun Jul 10 15:56:30 2022
imb F  2% step 634900, will finish Sun Jul 10 15:56:29 2022
imb F  6% step 635000, will finish Sun Jul 10 15:56:27 2022
imb F  3% step 635100, will finish Sun Jul 10 15:56:26 2022
imb F  0% step 635200, will finish Sun Jul 10 15:56:25 2022
imb F  3% step 635300, will finish Sun Jul 10 15:56:23 2022
imb F  0% step 635400, will finish Sun Jul 10 15:56:22 2022
imb F  1% step 635500, will finish Sun Jul 10 15:56:21 2022
imb F  0% step 635600, will finish Sun Jul 10 15:56:20 2022
imb F  2% step 635700, will finish Sun Jul 10 15:56:18 2022
imb F  0% step 635800, will finish Sun Jul 10 15:56:17 2022
imb F  1% step 635900, will finish Sun Jul 10 15:56:16 2022
imb F  1% step 636000, will finish Sun Jul 10 15:56:14 2022
imb F  2% step 636100, will finish Sun Jul 10 15:56:13 2022
imb F  4% step 636200, will finish Sun Jul 10 15:56:12 2022
imb F  0% step 636300, will finish Sun Jul 10 15:56:10 2022
imb F  2% step 636400, will finish Sun Jul 10 15:56:09 2022
imb F  3% step 636500, will finish Sun Jul 10 15:56:08 2022
imb F  2% step 636600, will finish Sun Jul 10 15:56:07 2022
imb F  2% step 636700, will finish Sun Jul 10 15:56:05 2022
imb F  1% step 636800, will finish Sun Jul 10 15:56:04 2022
imb F  2% step 636900, will finish Sun Jul 10 15:56:03 2022
imb F  2% step 637000, will finish Sun Jul 10 15:56:01 2022
imb F  1% step 637100, will finish Sun Jul 10 15:56:00 2022
imb F  1% step 637200, will finish Sun Jul 10 15:55:59 2022
imb F  0% step 637300, will finish Sun Jul 10 15:55:58 2022
imb F  0% step 637400, will finish Sun Jul 10 15:55:56 2022
imb F  0% step 637500, will finish Sun Jul 10 15:55:55 2022
imb F  2% step 637600, will finish Sun Jul 10 15:55:54 2022
imb F  0% step 637700, will finish Sun Jul 10 15:55:52 2022
imb F  0% step 637800, will finish Sun Jul 10 15:55:51 2022
imb F  2% step 637900, will finish Sun Jul 10 15:55:50 2022
imb F 14% step 638000, will finish Sun Jul 10 15:55:48 2022
imb F  7% step 638100, will finish Sun Jul 10 15:55:47 2022
imb F 11% step 638200, will finish Sun Jul 10 15:55:46 2022
imb F  7% step 638300, will finish Sun Jul 10 15:55:45 2022
imb F  2% step 638400, will finish Sun Jul 10 15:55:44 2022
imb F  0% step 638500, will finish Sun Jul 10 15:55:44 2022
imb F  1% step 638600, will finish Sun Jul 10 15:55:43 2022
imb F  9% step 638700, will finish Sun Jul 10 15:55:42 2022
imb F  5% step 638800, will finish Sun Jul 10 15:55:41 2022
imb F  2% step 638900, will finish Sun Jul 10 15:55:40 2022
imb F  2% step 639000, will finish Sun Jul 10 15:55:39 2022
imb F  1% step 639100, will finish Sun Jul 10 15:55:37 2022
imb F  1% step 639200, will finish Sun Jul 10 15:55:36 2022
imb F  2% step 639300, will finish Sun Jul 10 15:55:35 2022
imb F  1% step 639400, will finish Sun Jul 10 15:55:34 2022
imb F  0% step 639500, will finish Sun Jul 10 15:55:32 2022
imb F  0% step 639600, will finish Sun Jul 10 15:55:31 2022
imb F  2% step 639700, will finish Sun Jul 10 15:55:30 2022
imb F  2% step 639800, will finish Sun Jul 10 15:55:28 2022
imb F  1% step 639900, will finish Sun Jul 10 15:55:27 2022
imb F  2% step 640000, will finish Sun Jul 10 15:55:26 2022
imb F  0% step 640100, will finish Sun Jul 10 15:55:25 2022
imb F  1% step 640200, will finish Sun Jul 10 15:55:23 2022
imb F  0% step 640300, will finish Sun Jul 10 15:55:22 2022
imb F  1% step 640400, will finish Sun Jul 10 15:55:21 2022
imb F  3% step 640500, will finish Sun Jul 10 15:55:20 2022
imb F  2% step 640600, will finish Sun Jul 10 15:55:18 2022
imb F  2% step 640700, will finish Sun Jul 10 15:55:17 2022
imb F  0% step 640800, will finish Sun Jul 10 15:55:16 2022
imb F  1% step 640900, will finish Sun Jul 10 15:55:14 2022
imb F  1% step 641000, will finish Sun Jul 10 15:55:13 2022
imb F  1% step 641100, will finish Sun Jul 10 15:55:12 2022
imb F  2% step 641200, will finish Sun Jul 10 15:55:11 2022
imb F  1% step 641300, will finish Sun Jul 10 15:55:09 2022
imb F  1% step 641400, will finish Sun Jul 10 15:55:08 2022
imb F  1% step 641500, will finish Sun Jul 10 15:55:07 2022
imb F  1% step 641600, will finish Sun Jul 10 15:55:05 2022
imb F  3% step 641700, will finish Sun Jul 10 15:55:04 2022
imb F  3% step 641800, will finish Sun Jul 10 15:55:03 2022
imb F  1% step 641900, will finish Sun Jul 10 15:55:02 2022
imb F  4% step 642000, will finish Sun Jul 10 15:55:00 2022
imb F  3% step 642100, will finish Sun Jul 10 15:54:59 2022
imb F  1% step 642200, will finish Sun Jul 10 15:54:58 2022
imb F  1% step 642300, will finish Sun Jul 10 15:54:57 2022
imb F  3% step 642400, will finish Sun Jul 10 15:54:55 2022
imb F  3% step 642500, will finish Sun Jul 10 15:54:54 2022
imb F  4% step 642600, will finish Sun Jul 10 15:54:53 2022
imb F  0% step 642700, will finish Sun Jul 10 15:54:51 2022
imb F  4% step 642800, will finish Sun Jul 10 15:54:50 2022
imb F  3% step 642900, will finish Sun Jul 10 15:54:49 2022
imb F  3% step 643000, will finish Sun Jul 10 15:54:48 2022
imb F  2% step 643100, will finish Sun Jul 10 15:54:46 2022
imb F  3% step 643200, will finish Sun Jul 10 15:54:45 2022
imb F  1% step 643300, will finish Sun Jul 10 15:54:44 2022
imb F  2% step 643400, will finish Sun Jul 10 15:54:43 2022
imb F  2% step 643500, will finish Sun Jul 10 15:54:41 2022
imb F  0% step 643600, will finish Sun Jul 10 15:54:40 2022
imb F  4% step 643700, will finish Sun Jul 10 15:54:39 2022
imb F  3% step 643800, will finish Sun Jul 10 15:54:37 2022
imb F  2% step 643900, will finish Sun Jul 10 15:54:36 2022
imb F  2% step 644000, will finish Sun Jul 10 15:54:35 2022
imb F  1% step 644100, will finish Sun Jul 10 15:54:34 2022
imb F  2% step 644200, will finish Sun Jul 10 15:54:32 2022
imb F  2% step 644300, will finish Sun Jul 10 15:54:31 2022
imb F  3% step 644400, will finish Sun Jul 10 15:54:30 2022
imb F  2% step 644500, will finish Sun Jul 10 15:54:29 2022
imb F  0% step 644600, will finish Sun Jul 10 15:54:27 2022
imb F  6% step 644700, will finish Sun Jul 10 15:54:26 2022
imb F  1% step 644800, will finish Sun Jul 10 15:54:25 2022
imb F  6% step 644900, will finish Sun Jul 10 15:54:24 2022
imb F 11% step 645000, will finish Sun Jul 10 15:54:23 2022
imb F  6% step 645100, will finish Sun Jul 10 15:54:22 2022
imb F  1% step 645200, will finish Sun Jul 10 15:54:21 2022
imb F  4% step 645300, will finish Sun Jul 10 15:54:20 2022
imb F  4% step 645400, will finish Sun Jul 10 15:54:18 2022
imb F  1% step 645500, will finish Sun Jul 10 15:54:18 2022
imb F 16% step 645600, will finish Sun Jul 10 15:54:16 2022
imb F  9% step 645700, will finish Sun Jul 10 15:54:15 2022
imb F 12% step 645800, will finish Sun Jul 10 15:54:14 2022
imb F 10% step 645900, will finish Sun Jul 10 15:54:13 2022
imb F 11% step 646000, will finish Sun Jul 10 15:54:12 2022
imb F  2% step 646100, will finish Sun Jul 10 15:54:11 2022
imb F  0% step 646200, will finish Sun Jul 10 15:54:10 2022
imb F  1% step 646300, will finish Sun Jul 10 15:54:08 2022
imb F  0% step 646400, will finish Sun Jul 10 15:54:07 2022
imb F  1% step 646500, will finish Sun Jul 10 15:54:06 2022
imb F  1% step 646600, will finish Sun Jul 10 15:54:05 2022
imb F  3% step 646700, will finish Sun Jul 10 15:54:03 2022
imb F  1% step 646800, will finish Sun Jul 10 15:54:02 2022
imb F  0% step 646900, will finish Sun Jul 10 15:54:01 2022
imb F  0% step 647000, will finish Sun Jul 10 15:54:00 2022
imb F  1% step 647100, will finish Sun Jul 10 15:53:58 2022
imb F  2% step 647200, will finish Sun Jul 10 15:53:57 2022
imb F  1% step 647300, will finish Sun Jul 10 15:53:56 2022
imb F  3% step 647400, will finish Sun Jul 10 15:53:55 2022
imb F  0% step 647500, will finish Sun Jul 10 15:53:53 2022
imb F  0% step 647600, will finish Sun Jul 10 15:53:52 2022
imb F  8% step 647700, will finish Sun Jul 10 15:53:51 2022
imb F  0% step 647800, will finish Sun Jul 10 15:53:50 2022
imb F  0% step 647900, will finish Sun Jul 10 15:53:48 2022
imb F  2% step 648000, will finish Sun Jul 10 15:53:47 2022
imb F  0% step 648100, will finish Sun Jul 10 15:53:46 2022
imb F  2% step 648200, will finish Sun Jul 10 15:53:45 2022
imb F  4% step 648300, will finish Sun Jul 10 15:53:43 2022
imb F  1% step 648400, will finish Sun Jul 10 15:53:42 2022
imb F  2% step 648500, will finish Sun Jul 10 15:53:41 2022
imb F 10% step 648600, will finish Sun Jul 10 15:53:40 2022
imb F  0% step 648700, will finish Sun Jul 10 15:53:39 2022
imb F  9% step 648800, will finish Sun Jul 10 15:53:37 2022
imb F  1% step 648900, will finish Sun Jul 10 15:53:36 2022
imb F  3% step 649000, will finish Sun Jul 10 15:53:35 2022
imb F  2% step 649100, will finish Sun Jul 10 15:53:34 2022
imb F  2% step 649200, will finish Sun Jul 10 15:53:32 2022
imb F  0% step 649300, will finish Sun Jul 10 15:53:31 2022
imb F  3% step 649400, will finish Sun Jul 10 15:53:30 2022
imb F  1% step 649500, will finish Sun Jul 10 15:53:29 2022
imb F  1% step 649600, will finish Sun Jul 10 15:53:27 2022
imb F  1% step 649700, will finish Sun Jul 10 15:53:26 2022
imb F  1% step 649800, will finish Sun Jul 10 15:53:25 2022
imb F  1% step 649900, will finish Sun Jul 10 15:53:24 2022
imb F  1% step 650000, will finish Sun Jul 10 15:54:04 2022
imb F  0% step 650100, will finish Sun Jul 10 15:54:03 2022
imb F  3% step 650200, will finish Sun Jul 10 15:54:01 2022
imb F  0% step 650300, will finish Sun Jul 10 15:54:00 2022
imb F  5% step 650400, will finish Sun Jul 10 15:53:59 2022
imb F  1% step 650500, will finish Sun Jul 10 15:53:58 2022
imb F  4% step 650600, will finish Sun Jul 10 15:53:57 2022
imb F  4% step 650700, will finish Sun Jul 10 15:53:56 2022
imb F  2% step 650800, will finish Sun Jul 10 15:53:55 2022
imb F  5% step 650900, will finish Sun Jul 10 15:53:54 2022
imb F  2% step 651000, will finish Sun Jul 10 15:53:53 2022
imb F  0% step 651100, will finish Sun Jul 10 15:53:51 2022
imb F  1% step 651200, will finish Sun Jul 10 15:53:50 2022
imb F  2% step 651300, will finish Sun Jul 10 15:53:49 2022
imb F  2% step 651400, will finish Sun Jul 10 15:53:48 2022
imb F  3% step 651500, will finish Sun Jul 10 15:53:46 2022
imb F  1% step 651600, will finish Sun Jul 10 15:53:45 2022
imb F  1% step 651700, will finish Sun Jul 10 15:53:44 2022
imb F  2% step 651800, will finish Sun Jul 10 15:53:43 2022
imb F  2% step 651900, will finish Sun Jul 10 15:53:41 2022
imb F  1% step 652000, will finish Sun Jul 10 15:53:40 2022
imb F  3% step 652100, will finish Sun Jul 10 15:53:39 2022
imb F  3% step 652200, will finish Sun Jul 10 15:53:38 2022
imb F  3% step 652300, will finish Sun Jul 10 15:53:37 2022
imb F  6% step 652400, will finish Sun Jul 10 15:53:36 2022
imb F  5% step 652500, will finish Sun Jul 10 15:53:34 2022
imb F  3% step 652600, will finish Sun Jul 10 15:53:33 2022
imb F  3% step 652700, will finish Sun Jul 10 15:53:32 2022
imb F  3% step 652800, will finish Sun Jul 10 15:53:31 2022
imb F  1% step 652900, will finish Sun Jul 10 15:53:30 2022
imb F  2% step 653000, will finish Sun Jul 10 15:53:28 2022
imb F  5% step 653100, will finish Sun Jul 10 15:53:27 2022
imb F  6% step 653200, will finish Sun Jul 10 15:53:26 2022
imb F  2% step 653300, will finish Sun Jul 10 15:53:25 2022
imb F  8% step 653400, will finish Sun Jul 10 15:53:24 2022
imb F  2% step 653500, will finish Sun Jul 10 15:53:23 2022
imb F  1% step 653600, will finish Sun Jul 10 15:53:21 2022
imb F  2% step 653700, will finish Sun Jul 10 15:53:20 2022
imb F  0% step 653800, will finish Sun Jul 10 15:53:19 2022
imb F  2% step 653900, will finish Sun Jul 10 15:53:18 2022
imb F  1% step 654000, will finish Sun Jul 10 15:53:16 2022
imb F  2% step 654100, will finish Sun Jul 10 15:53:15 2022
imb F  1% step 654200, will finish Sun Jul 10 15:53:14 2022
imb F  2% step 654300, will finish Sun Jul 10 15:53:13 2022
imb F  0% step 654400, will finish Sun Jul 10 15:53:11 2022
imb F  3% step 654500, will finish Sun Jul 10 15:53:10 2022
imb F  1% step 654600, will finish Sun Jul 10 15:53:09 2022
imb F  2% step 654700, will finish Sun Jul 10 15:53:08 2022
imb F  5% step 654800, will finish Sun Jul 10 15:53:07 2022
imb F  1% step 654900, will finish Sun Jul 10 15:53:05 2022
imb F  0% step 655000, will finish Sun Jul 10 15:53:04 2022
imb F  0% step 655100, will finish Sun Jul 10 15:53:03 2022
imb F  2% step 655200, will finish Sun Jul 10 15:53:02 2022
imb F  2% step 655300, will finish Sun Jul 10 15:53:01 2022
imb F  6% step 655400, will finish Sun Jul 10 15:53:00 2022
imb F  4% step 655500, will finish Sun Jul 10 15:52:59 2022
imb F  2% step 655600, will finish Sun Jul 10 15:52:58 2022
imb F  4% step 655700, will finish Sun Jul 10 15:52:58 2022
imb F  3% step 655800, will finish Sun Jul 10 15:52:57 2022
imb F  4% step 655900, will finish Sun Jul 10 15:52:55 2022
imb F  3% step 656000, will finish Sun Jul 10 15:52:54 2022
imb F  5% step 656100, will finish Sun Jul 10 15:52:53 2022
imb F  3% step 656200, will finish Sun Jul 10 15:52:52 2022
imb F  6% step 656300, will finish Sun Jul 10 15:52:51 2022
imb F  0% step 656400, will finish Sun Jul 10 15:52:50 2022
imb F  2% step 656500, will finish Sun Jul 10 15:52:49 2022
imb F  0% step 656600, will finish Sun Jul 10 15:52:48 2022
imb F  1% step 656700, will finish Sun Jul 10 15:52:47 2022
imb F  0% step 656800, will finish Sun Jul 10 15:52:45 2022
imb F  1% step 656900, will finish Sun Jul 10 15:52:44 2022
imb F  3% step 657000, will finish Sun Jul 10 15:52:43 2022
imb F  1% step 657100, will finish Sun Jul 10 15:52:42 2022
imb F  1% step 657200, will finish Sun Jul 10 15:52:41 2022
imb F  1% step 657300, will finish Sun Jul 10 15:52:39 2022
imb F  0% step 657400, will finish Sun Jul 10 15:52:38 2022
imb F  5% step 657500, will finish Sun Jul 10 15:52:37 2022
imb F  2% step 657600, will finish Sun Jul 10 15:52:36 2022
imb F  1% step 657700, will finish Sun Jul 10 15:52:34 2022
imb F  2% step 657800, will finish Sun Jul 10 15:52:33 2022
imb F  2% step 657900, will finish Sun Jul 10 15:52:32 2022
imb F  2% step 658000, will finish Sun Jul 10 15:52:31 2022
imb F  3% step 658100, will finish Sun Jul 10 15:52:30 2022
imb F  1% step 658200, will finish Sun Jul 10 15:52:28 2022
